"","CEC.A","CEC.B","CEC.C","OC.A","OC.B","OC.C","Clay.A","Clay.B","Clay.C","dem","vdchn","X","lstm","evisd","ndwi.b","twi","ndwi.a","Y"
"1",-0.0465772617144026,0.179277507502319,0.354959230883126,0.93004248140127,0.121894127929096,-0.0189035995930578,0.228749845513993,0.240458137690631,-0.0620876945728599,0.0585607979109984,1.03717113071125,0.0472707400182673,-0.251890266404526,0.522706251569359,0.0283925973177106,-0.986239993186507,0.226260725700494,0.309918157554096
"2",-0.21879609844601,1.31017106083132,1.95755956603577,2.6661492253788,1.46396487877019,2.35341958524955,-0.365800430970922,1.47546726540734,2.61924199240004,-0.740333097888954,0.01734645732229,0.987164316738387,0.477911949841641,-0.826832681411388,-0.108955745207383,0.47163723368003,-0.799493495044955,-2.22219424979507
"3",-0.371352512305341,1.14210215541031,1.06149938556543,1.99423164825427,2.97806979861085,2.55775400272487,-0.286496982690772,1.68993958811567,2.42252805838439,-0.630105601697435,-0.318899239987577,1.08953110804957,0.0394977211633382,0.0185989162123644,-0.203361333510496,-0.846090809503543,-0.433594479110346,-2.03475341346192
"4",0.397078564047663,0.655013028214661,-0.306262398784005,0.853038722991144,0.174987859409351,-0.531527734496921,0.128902744223834,0.441132007624413,0.133328529370985,-0.81859738373134,0.383452247144915,0.429635146721146,0.361254590416271,-0.813221681777469,-0.238302921312625,-0.429568276433392,-0.893284733833416,-1.07583269903944
"5",0.294883227360266,0.417564827395937,-0.378993229565501,1.00165805362035,-0.432261012029635,-0.313145244616381,-0.0485862142411193,0.325591951691364,0.218190662106444,-0.659720747737191,0.919733782247627,0.349636499097858,0.519913332199369,-0.955748131344069,-0.991533776643477,-0.881030204116924,-0.561546106469292,-1.17285267393349
"6",2.39383901902786,-0.090587625129063,-0.324015565560974,-0.806687235520768,-1.78603772636234,-1.32460086444286,1.88153178595677,-0.0800348797262459,-0.21156952217227,-0.7864022037941,-0.813813487262175,0.792336635571678,0.360718763323756,0.146691059846009,0.445153193185219,-0.219566654815295,-0.413001217849395,-2.07498631813033
"7",0.733336080255833,-0.193623833153154,0.115806296252427,-0.252906766375808,-0.631126801709056,-0.221194689168863,0.421985227778021,-0.285258967905671,-0.678700116637776,1.67959142644999,-0.665915146911373,-1.52518493921873,1.88381652226127,-0.731427511807762,0.371449248825347,0.157577527414611,-1.16158213446763,-0.93539238989569
"8",-1.05159068458968,-1.93980426313631,-1.82215842157159,-0.19402110878449,0.166533117726114,0.0546568484429765,-0.854428868205398,-1.46561962077727,-1.02437673785703,-0.654111807251817,1.2713693112899,0.356521933312456,0.512123338093029,-0.961470404844227,-0.83940812266136,0.161109920376771,-0.823994627759237,-1.1734039678987
"9",0.625414237840761,1.20525118319334,1.29782703445983,-1.77158003483632,-0.436575656093281,-0.680947282505432,0.546301713164013,1.04362963071042,0.694663728322083,-0.863372264930438,-0.0753831002931597,0.465533541338092,0.703778294665756,-0.619951343489722,2.85380045148204,-0.115144292669061,-1.37572369456474,-1.21621028816056
"10",-0.0730203915307476,1.11783994098929,1.10540507299969,-0.741432114233697,-0.622370489514446,-0.772897768070563,0.157603143372076,1.2146611088202,0.769404903714921,-0.926064455397749,-0.771793388250895,0.491452872074207,0.731617282455482,0.0324835552639664,2.38860091697286,-0.713430011757567,-0.721663303232825,-1.21579065466572
"11",-1.10701195723391,-1.28913443603472,-0.836075463240852,-1.21497394225172,-0.115995705544349,0.717555758596113,-1.22227916783556,-1.37654197920638,-0.732800317600514,-0.69675226962526,-0.698918256729615,0.410349553281142,-0.553425755737276,1.5993333571741,-0.814776247602503,-0.223006687356271,1.42635198412026,-0.242289069214453
"12",0.496899347915386,-0.238152208241863,-1.34847360045981,-0.547678108630541,-0.396338735945323,0.0546568484429765,-0.00578740480366991,-0.784496627362692,-0.707540319760315,1.56977547606956,-0.651265209893911,-1.58972297903413,2.57219134415614,-0.827903900231838,0.190696346026399,0.657964439704758,-1.30523876440037,-0.970172069884944
"13",0.583101548371512,-0.321606687575859,0.111879287527277,-0.646674495471428,-0.589671486967955,0.00649227177998986,0.0516325956889417,-0.58468315249734,-0.430008723240394,1.48139492726528,-0.320190481245228,-1.64752560404179,2.64685646378269,-1.3541496995475,0.100854568822861,-0.807613108893478,-1.24471658732433,-1.00972298459034
"14",-0.965072294331075,-2.02791530949012,-1.79466952222162,0.412110356882838,-0.938695719696444,-1.23265035680961,-0.628158200934175,-1.23764796777888,-0.688042765897534,-0.0445246410615534,-0.798883153259735,-0.441516113601358,1.40066785485186,-1.22003042705468,-0.521052500096558,-0.200263269425027,-0.907341301036447,-0.904135657590782
"15",2.56563576313256,1.62095436887177,1.89867440458285,-0.81502307358898,0.395868047040486,2.99707304031331,4.37504341811624,3.10533312045139,3.91749855230221,0.0583767424625053,1.49443568278952,-0.389756102347865,1.26944940811373,-1.2335054615772,-0.264530004681946,-0.713502199883253,-1.04841169295828,-0.96040796528742
"16",-0.840321208804063,-1.17976495809066,-0.988746166690187,-1.29736380002637,0.0569311196652691,0.629579690777003,-0.855783390746031,-1.54438862181379,-0.947559717525304,-0.546125281159602,-0.459557022223921,-0.101354303403174,0.612098022997423,-0.46791674442174,1.60955016755965,-0.488823790063759,-0.527321405132148,-0.547403803875009
"17",0.633446474963367,0.758689032143226,-0.112200753716481,0.243335747598989,1.73077914387136,0.902364917490876,0.42408840592884,0.883921997812823,0.456747183958834,-0.545149895869864,-1.02408269982434,-0.111576333891499,0.580474821366671,-0.904391365246181,2.0201159511566,-0.71598710188965,-0.338018107652798,-0.543896608326558
"18",-0.30354951102846,0.338308597016209,0.570545607173719,-1.18937703553271,-0.801195160478293,-0.187554275021542,-0.218522436606594,0.0736679230090852,0.0452384247251504,-0.464011440321073,0.17579473303664,-0.110951611582334,0.847881999588921,-1.07579194067722,1.12219623512841,-0.394510335032937,-0.878182902292774,-0.518061883262948
"19",0.236988822393444,0.499471752145088,0.816771993365181,-0.389475358537588,-0.694813288134995,0.146607275159781,0.279957177786725,0.10311312740105,0.00331066339320627,0.138362679712494,0.600987679699998,-0.453035663825181,1.48307664409574,-1.43528057184457,0.758952285155855,-0.372265033951247,-1.26103011826231,-1.10779174727835
"20",-0.965453018192945,-1.2310832914181,-0.645906690723655,-1.25961233693905,-0.158845343644864,0.999136099990477,-1.16463901986383,-1.55442010871839,-0.587696133775829,-0.493803040699354,-1.15477065085121,-0.175604487171491,0.836480832528917,-0.432829410359873,0.626876676517256,0.741467979206308,-0.0568590299318797,-0.516238970715645
"21",-0.930724857367345,-0.284077955336397,1.41117625584067,-0.381476295513766,0.542003876499648,1.24433749229837,0.687804296943409,1.13139506142936,2.44300113841135,-0.682863141437424,-0.856410941001587,0.915800774278736,0.189399355846018,-0.447263836280862,0.772743497571639,0.482939732425099,-0.825071854462825,-1.9570557733135
"22",0.0863160512453508,0.90215975478565,1.69975879692727,-0.421471353775555,1.0188726875629,0.549201418092234,0.529197117156023,1.41663223924164,3.1765160002992,-0.686091984364267,-0.594914364128663,0.909702173283304,0.338551290480826,-0.250326956261289,0.634348031742574,-0.428520425236549,-0.467979995398882,-1.98180572655136
"23",1.03555433997152,1.18682285828799,0.481230255143466,0.314438105393787,0.738656464862252,-0.74499242739723,0.925714823049194,1.03676364431198,1.61795559785593,-0.707535258518588,-0.792813489678289,0.809265877011112,0.384048362438359,-0.609336996221599,0.510678171596398,-0.00476563399848703,-0.375792502910752,-1.98418380159685
"24",0.374477789631142,1.15635617870446,1.28451675102939,0.826375113512445,0.816955722250478,-0.214903352424641,0.24597003062334,1.27367362790286,1.72397392837452,-0.707928887427609,-0.796000504766207,0.808912459202736,0.384048362438359,-0.609336996221599,0.510678171596398,0.639262615234394,-0.375792502910752,-1.98442641691368
"25",-0.343970531020448,-0.924569116395864,-0.170327894449113,-0.980523619215436,-0.0701700687320431,0.823697505163443,-0.547688323640149,-0.672095066632822,0.28358902007251,0.148597845751744,-0.819159381380139,-0.551822505635754,1.39580409161651,-0.396928613407587,1.11707386560343,-0.611403901076733,-0.879439803814908,-1.06439029589348
"26",0.867258161610268,-0.616833099169085,-1.92611891938766,-0.133506729287289,0.673372525041997,-0.980275561088335,0.827799368964907,0.849625689628129,1.04968309481134,0.342723679080732,-0.581139846576339,-0.633148963905316,1.47308317858328,-0.91869400407907,0.798152271806185,-0.690327390790299,-1.04565159681437,-0.995025442434586
"27",-0.114379978219817,-1.40218037689642,-1.12151209034805,-0.0343189821469549,-0.300162864535947,-0.443586657973854,0.383278491359278,1.46100392013451,2.33874623574932,0.342532565458696,-0.684748504277753,-0.644450238778123,1.49881290621052,-1.45155841170671,0.568236954226192,-0.432657739506767,-1.26655201408647,-0.996183103720479
"28",-1.40195382624056,-1.794138487366,-1.25863681574801,-1.07419122166442,-0.833811315396743,0.0546568484429765,-1.63239202085632,-2.0521938993961,-1.37005335907628,1.45230357914274,-0.977552680853058,-1.29390346644276,-0.95955250102315,-1.02252863080216,-0.0154633403730289,1.47636358831939,-0.750662807807432,1.11433989793237
"29",0.775191737185431,1.03379466495801,0.981705260267355,0.263244496090679,-0.505108966280829,-0.588996791423271,0.687351105055667,0.561495634879584,0.44241331007944,-0.779811091313662,0.777067132415487,0.910664346216298,-0.710796638153553,0.858475428052253,-0.566530557156847,0.0465041715543627,0.687389517837728,0.488066613580123
"30",0.462258037160038,-0.169690776791452,0.376950406440374,0.87494075366139,-1.05001049848765,-1.23265035680961,0.351573161215278,-0.667760178510406,-0.0714303438326175,0.0404617406740991,1.16305841127394,0.0590078381898225,-0.335392924894875,-0.0206332477823308,-0.057965543515276,-1.14371975723841,-0.204084859526757,0.31439538740666
"31",0.109899600685329,-0.202427056505821,0.2120171395382,1.58315196928978,-0.935954277805766,-1.23265035680961,-0.274182761537179,-0.676154910512302,-0.379736461438957,-0.0241884142803364,0.978002373794978,0.0814090927207822,-0.62776676642258,-0.274397359226592,0.0785479688731772,-0.693086989284626,-0.300069585786903,0.344100668608503
"32",0.136208640271816,-0.284435301948908,-0.0491269706497471,-1.38950339720211,-0.377835940255993,-0.0372937070045409,-0.157388127768603,-0.831513410851194,-0.930950618963926,1.666468924496,-0.734299704427746,-1.6264838177972,0.939177405402396,-0.630063191951741,0.564997067280251,-0.257627380480148,-0.882921293196199,0.386070014998586
"33",0.541646393227233,0.0759040158620673,-0.385948246844509,0.882092578209821,-1.06455089448702,-1.46640405611771,0.370199240643098,0.43267045121638,0.580526403229405,-0.872523594128809,0.951460367042553,0.97221712351316,-0.820620084373119,0.0131004666260302,-0.122330199044777,-0.456503282669035,-0.0283584500366178,0.775497663852228
"34",0.347946239394737,0.219466233916462,-0.130989453946938,0.454942635894794,0.467223246554689,-0.746626217873077,0.368127149783333,0.297568339140527,0.690967914771278,-0.804655726444263,-0.467213828396392,0.972669756324966,-1.09781126448886,0.380046993632161,-0.0947113760215012,1.26551704026353,0.237877309746323,1.14546338288465
"35",1.28981440821205,0.318123090536993,-0.0195605031582855,-0.137506365326046,-0.567523010186451,-0.963213986941682,1.26275520330117,0.402747341628515,0.674023209289994,-0.644294023590241,2.2128296782518,0.907686363618272,-1.21240843831969,0.774494153724311,-0.356595297414836,-1.1871957525971,0.574673799516291,1.15285340569595
"36",0.296504541570919,0.612215652038821,0.830516478088462,0.352833432996299,-0.711667893371564,-0.49704630034111,0.291286364468569,0.17996208695942,-0.192884223652754,-0.430142930318163,-0.274136524736244,0.551690416122891,-0.907671135323463,1.44261031169171,-1.29585718587936,-0.678986472291504,1.50192285951092,0.563615318779981
"37",0.339898272540479,0.92091844286189,0.775538814083935,0.337475380025703,-0.143111366587137,-0.49704630034111,0.458503598291745,0.322538946073657,-0.183541574392996,-0.478190225092313,-0.920209591053572,0.602711918287567,-0.90442724248189,1.49584159846196,-1.55084947205606,-0.297547275640517,1.35784276198507,0.705484539312726
"38",-0.127262453538602,0.785075429060004,1.05042740899516,0.189653484261843,-0.678287798222895,-0.313145244616381,0.00352762642482951,0.567454506862907,0.72269184426837,-0.730327051021577,0.712312538364141,0.855153959744138,-0.82167883881206,-0.206267700114788,-0.292504559011649,-0.850495676569308,0.501981198017105,0.536897219645309
"39",0.306674991762451,0.534113692473465,0.940472080986109,0.855971691717286,-0.593059786694734,-0.405095809258949,0.366058297186664,0.461714416255763,0.704006555091466,-0.70788911733439,0.750930668023597,0.855217581817913,-0.92878949624302,1.192023322782,-1.25455210997874,-0.979523837683076,1.2106352691322,0.606498193881261
"40",-0.00875503248080856,0.0767791929378881,0.258748186012379,-0.456945304364023,-1.01132501946095,-0.313145244616381,0.14006766959416,-0.396079912798891,-0.302192759089736,0.0303799541752647,-0.473625006257777,-0.0457111183469974,-0.81334731893594,1.28860926701929,-0.622904257304709,-0.66509293037513,1.72750898221207,0.548014451987747
"41",-0.497376992695439,0.246556405763114,0.16581255088896,-0.472943306175731,-0.637632519093943,-0.595844145039841,-0.0722295346182189,0.263231360517881,-0.66041239356355,0.00636560457449098,0.250007414669173,-0.0291708543105517,-0.796950336508523,0.897764866625192,-0.686966199899088,-0.38241018301543,1.43427858744595,0.522884445812391
"42",0.142967028987807,0.26008948543797,0.748049844637374,0.00121350100386623,-0.641621574127897,-0.864848327196101,0.438564385068664,0.215375624667441,0.162134953400136,-0.430980816957958,-0.42636712145362,0.536541613941184,-0.973154263627006,0.753219463423927,-1.31982263790964,0.236515857176166,1.19778418352738,0.933106364936832
"43",0.302127315475388,0.377384444941223,0.693072180632848,0.0584696021148427,-1.05937050646748,-0.49704630034111,0.515933899407912,0.151623955646814,-0.136828514946446,-0.363313835751121,-0.861972388991312,0.44921675548089,-1.15499663940429,1.40767600059119,-1.25813667849253,-0.777171725503589,1.57931585977517,0.844813417256204
"44",-0.145097537767986,-0.514474358513095,-0.200315752828641,-0.54736897764376,-0.67401768038952,-0.313145244616381,-0.583516002826308,-0.978308965355108,-1.00569153276363,1.49620569003665,2.19282288372347,-1.53348716810989,1.40535254940304,-0.684866699958517,0.725099488058658,0.0558494859803564,-1.412623566989,0.141760320138161
"45",0.0117330888544328,-0.415093018138401,-0.131593604100834,-0.879015154649336,-0.646259347057203,-0.221194689168863,-0.347674006192031,-0.983745350029377,-0.884237466091257,1.41553429554853,1.59074185664747,-1.48943725147582,1.17460694520567,-1.00602872010095,0.217995680102919,1.41126244529448,-1.20306586237367,0.158200879144158
"46",-0.523908587151021,-0.281255198435819,0.0883173268058666,-0.821422216359043,-1.27419243319366,-0.680947282505432,-0.807634867227244,-1.11541056077097,-0.91226541387053,0.0592774739936342,-0.306605176696934,0.0122817571242018,-0.941958898880923,0.925252233112022,-0.728573748153771,-0.0529143668199968,1.45559040847693,0.779099777318711
"47",-0.0323388619755399,-0.180488827953672,0.23950610898476,-1.02939674649243,-1.662602796229,-0.864848327196101,-0.116560730771162,-0.983351957307125,-0.585273997744675,-0.0990284000824341,-0.080427656267839,0.185649630445029,-1.37303144279,1.11433642178155,-0.537425632747594,-0.43077606466263,1.53803150380003,1.00588606104508
"48",-0.752742693769319,-1.37512303071907,-1.39388197305205,-0.499861732440739,-1.04755560942693,-1.06713944358467,-0.0848392079573749,-0.766220703761284,-1.06249460109209,-0.853075204138597,1.63727209436016,1.00059914906828,-0.890409523991726,0.359699511621901,0.115897228146714,-1.18273535117741,0.471081275812015,1.16133160026642
"49",-0.805289833301394,-1.09846873715589,-1.18533317211244,-0.64117775988002,-0.666060612002953,-0.619646975959437,-0.306889278541525,-0.643587100806932,-0.722298897380332,-0.740416981566807,1.3817721946472,0.945447252901498,-1.19369090033689,-0.0129909972203776,0.525824137853646,-1.17578531289951,-0.0273661077419765,1.15378484979257
"50",0.238872126091031,0.171910120425775,0.389003165006359,0.330436123899092,-0.542518189178035,-0.799775660906372,0.778436817355783,0.376615134968627,0.310179462058393,-0.711986794277321,1.92585264752067,0.980243519642733,-0.806440787083541,1.02747634203143,-0.546148620411807,-0.554226483538722,0.917549835716748,1.36955890455066
"51",-0.0323388619755399,-0.0955241691931991,0.440263417639108,-0.101510775695006,-0.0143225312837642,-0.5332332574652,0.438564313516563,0.392201905482239,0.3509160139759,-0.767959332065283,0.604511420241636,0.970559317089824,-0.961834986880611,1.2418260282412,-0.630992505571843,-0.270203102634532,1.00983618167602,1.40433997927066
"52",-0.0904552843381653,0.89253875999981,0.761794329360655,-0.368906444971293,-0.570001051840458,-0.175219480407986,0.344694810153496,0.826232217521166,0.531168197768781,-0.751265530033601,0.848993506118485,1.13380305534002,-0.90339920265123,0.775865462333154,-0.613926098470143,0.68408010721748,0.827066985122613,0.688432905152547
"53",1.0198142182945,0.790409003085468,0.820388948561384,0.179597635138302,-0.226337158328299,0.335347821220104,1.51482724234076,0.69753720150042,0.740393420336461,-0.768496296190836,1.44869664666756,1.11134241475839,-0.927359096126946,-0.973186218267519,0.89024954778235,0.414122948043204,0.732467262164904,0.616008281507949
"54",0.628738027378492,-0.00468326463413347,0.981705260267355,1.65827324364483,-1.18352197187617,-0.680947282505432,0.121350067232626,0.532631678420848,0.928229025554836,-0.242402436564071,-0.722660238291967,0.265220923019294,-0.876172670661171,0.918172577451711,-1.50223416564275,0.0637521245363759,1.3785458543474,0.563752678554359
"55",0.0905536540717434,-0.365140054600831,-0.0275285666506476,0.247779794942732,0.278181589609241,-0.0821743481755394,-0.320484133001127,-0.693183471952987,-0.533555985438592,1.01844199506211,1.67524477338525,-0.899388846136602,0.228286149256734,-0.717515427921268,-0.553192789357091,-0.910836203710934,-1.02752927493009,0.714278356577659
"56",-0.0662402270085198,-0.160879996253034,0.103779728948409,-0.376676930757163,-0.154417286267275,-0.0775220133293662,-0.533470947767672,-0.753407748680711,-0.620308753402036,1.00463865082961,-0.692283739465802,-0.801030634207261,-0.0876484035826931,-0.817740756294917,1.24384308664009,2.00057124596352,0.0200602246195488,0.658840342259859
"57",0.0745241807171628,-0.0056289768015888,0.0153661692913403,-0.547369062502902,0.479771521337312,0.118314800804416,-0.453970331271403,-0.589395401170877,-0.436510849846189,1.02130218415553,0.727017622486578,-0.801740591570896,0.153933833135779,-0.690278954416628,0.988236587251218,1.87950445337565,-0.472194946113398,0.654314411655233
"58",-0.591711249414251,-1.72544929854713,0.225761584991679,-0.997400613493616,-1.33487314474781,0.159743087185241,-0.297826111468414,-1.52980612969366,-0.166191126905687,-0.614871484247696,0.00158073314673386,0.701662086500304,-0.724202846777727,0.31802407872881,-0.609572730011413,-0.897832940563522,0.327566136249467,0.557893996395047
"59",1.30676532803809,1.07324365238397,0.679327695909567,1.08234379355015,-0.0138528175112696,-0.680947282505432,0.653817080546738,0.264843060368662,0.274246370812752,-0.539012135305337,-0.435633001530476,0.668618278446987,-0.622915338762395,-0.0831201817590729,0.2002114737259,0.896032388078996,0.161598523122064,0.571457664553431
"60",1.73053239095035,0.911839251561784,0.00585069335477955,3.64202953805696,3.64401249080795,4.284380091071,2.30786308463227,2.0086897005355,1.08705349307139,-0.910145152178096,-0.0402480129477955,1.13378565100758,0.0975127714292682,-0.0890318372227618,-0.15035050795781,0.149263133423613,0.0259660334358279,-1.5386527029114
"61",-1.60875220040365,-2.20086709735147,-1.71220295611824,0.282442068383177,-0.666915201356481,-0.221194689168863,-1.00022915012047,-0.976388239232657,-0.267625230878578,-0.742176095587822,2.03511991226007,0.373192890320883,0.372401482546442,-1.02074194078918,-0.278841524297154,0.320890819235792,-0.850507139751888,-0.8735868410591
"62",-1.54094953814042,-1.73519076026425,-0.942514904111236,0.506414535431896,2.81079292439947,-0.588996791423271,-0.479091265583995,-0.39411145675217,1.4607579686438,-0.77447918413978,1.21521886804352,0.377282129076919,0.372401482546442,-1.03731962206963,-0.403087985936008,-0.714418145632637,-0.814262892980946,-0.87641464999882
"63",-0.798067354918163,-1.20978780402341,-1.02498153756232,1.90659039904275,2.13291941403305,2.62927112286139,-0.598785520810519,0.554867166081091,0.666635958052436,-0.430187043902797,-0.279373095468073,-0.0695667815864534,0.904559677742278,-0.723439432899481,0.876077710097154,-0.985825107610126,-0.93674603787408,-0.835314606428472
"64",0.722653824450441,0.535112866626872,-0.230553446432735,0.234015722194128,2.08949295958032,1.06873960689877,0.952047584316318,0.642096588698688,0.238744437892357,-0.981417231255162,-0.345393560839864,0.523169617956475,0.72879405168348,-0.436169260200837,2.93570808921524,-1.02741623968596,-0.43593811073632,-1.11353680511404
"65",-0.40525367393013,-0.890966375180724,-0.557670981190956,-0.0535165282026767,-0.319810094085228,-0.680947282505432,0.0873629074813714,-0.221053759412648,0.1341071924731,-1.0367436746959,-1.15477065085121,0.604591888122798,0.453607030566734,-0.630513044318167,3.01808903545858,3.68548658950854,-1.18109116507545,-1.13295164679732
"66",-0.767381952966718,1.16709519615956,0.683802676387917,-0.360387933310221,0.198325020833136,-0.148489691407036,-0.459522873414278,1.05366717631687,0.11477004645132,-0.251478161865086,-1.15011852948185,0.25022474877881,-0.85031673717023,1.38502583712938,-1.41855915719226,0.684473680520274,1.77416212726786,0.562043865363146
"67",-0.829020736842381,0.210190146081111,0.899238626816268,1.69026929665347,-1.01417191333347,-0.680947282505432,-0.818963769423215,0.648025536490546,0.788089847215184,-0.373606281583341,-1.15349676936998,0.396503016900593,-0.743498321945088,1.29251941841752,-1.24651545015077,4.15030513130345,1.45621233361578,0.54803338317628
"68",0.0589762407348904,0.888937085467197,1.01231778257043,0.267992309725295,0.023797950526504,-0.0916280880985476,0.44623900887846,0.887784059164432,0.490612678856831,-0.38019522231807,-0.405069448190093,0.418001372742481,-0.839394652256923,1.39180397591184,-1.88718698897209,-0.37052758847712,1.70846466717888,0.452470615319517
"69",0.181239981822063,0.888593670077501,0.816771993365181,0.659995628268673,0.785752645795759,-0.12924427164711,0.289020448080373,0.821445249203739,0.44241331007944,-0.457798075859191,-0.66243652390121,0.610628476656675,-0.698350948095446,0.693978266397467,-1.15871092464126,-0.645420513862957,0.520539059144392,0.519207431809701
"70",-0.506957836831801,0.75749682081589,0.775538814083935,-0.181500868221531,-0.081127102721193,-0.405095809258949,0.166666355761521,0.8244222496062,-0.183541574392996,-0.311578238099424,0.564570654551157,0.395756004060376,-0.921837008758782,1.01445694433529,-0.842688974412862,-0.584464821889712,1.41727571669427,0.517352759379307
"71",-0.134042685863559,0.787149154577502,0.670601095665449,0.362432352886117,0.548160595715085,-0.203680348738669,0.144008324787908,0.728704212129166,0.016657236976965,-0.346723055906315,0.150678860716808,0.424479213356472,-0.686748617682133,0.997936512197126,-0.930631401970684,-1.03596735902975,0.871841542928749,0.710902111479061
"72",0.0176864404266279,0.287051616791479,0.23950610898476,-0.166673421998882,-0.0174365252866753,1.43391454569723,0.152021517047985,-0.0357714763024654,0.498469018785748,-0.669962700481768,0.650656142139539,0.909069795931499,-0.968409867292393,-0.926638672719156,0.431360263385091,0.451025073788967,0.0479804890946355,0.71786135701632
"73",1.67628998992884,0.636238311146068,1.27033833990186,1.70946669168775,0.243456554367064,-0.221194689168863,1.52842211077289,0.476065834808558,0.507811668045506,-0.92836827038839,1.02531592490666,1.04786107850004,-0.866064510828572,1.02593599754106,-0.0581823235341644,-0.769960277968217,1.11690130025946,0.991472915786501
